kappa,alpha,gap
0.0,0.67,0.39172
0.0,0.67,1.10887
0.0,0.67,0.63425
0.0,0.67,0.32376
0.0,0.67,2.33253
0.0,0.67,0.29099
0.0,0.67,0.95272
0.0,0.67,1.98635
0.0,0.67,0.59724
0.0,0.67,0.42308
0.0,0.67,0.08393
0.0,0.67,0.05073
0.0,0.67,0.43228
0.0,0.67,0.04716
0.0,0.67,0.44484
0.0,0.67,0.60143
0.0,0.67,1.46185
0.0,0.67,0.21348
0.0,0.67,1.58184
0.0,0.67,0.70908
0.0,0.67,0.0493
0.0,0.67,0.65308
0.0,0.67,1.66028
0.0,0.67,0.70048
0.0,0.67,0.01857
0.0,0.67,1.40621
0.0,0.67,1.24897
0.0,0.67,0.90644
0.0,0.67,0.17889
0.0,0.67,0.03521
0.0,0.67,0.16668
0.0,0.67,0.05193
0.0,0.67,0.23517
0.0,0.67,0.92873
0.0,0.67,0.12163
0.0,0.67,0.55634
0.0,0.67,1.32591
0.0,0.67,0.92988
0.0,0.67,0.10698
0.0,0.67,0.49325
0.0,0.67,1.14764
0.0,0.67,0.86408
0.0,0.67,0.81081
0.0,0.67,0.20979
0.0,0.67,0.19485
0.0,0.67,0.30491
0.0,0.67,1.07415
0.0,0.67,0.65371
0.0,0.67,0.29507
0.0,0.67,0.46433
0.0,0.67,1.79131
0.0,0.67,0.75501
0.0,0.67,0.71111
0.0,0.67,1.19485
0.0,0.67,1.20414
0.0,0.67,1.66262
0.0,0.67,0.83173
0.0,0.67,0.92022
0.0,0.67,0.58955
0.0,0.67,0.43994
0.0,0.67,0.1651
0.0,0.67,0.27019
0.0,0.67,0.14099
0.0,0.67,0.06422
0.0,0.67,0.13436
0.0,0.67,2.08673
0.0,0.67,0.94279
0.0,0.67,1.60306
0.0,0.67,1.58173
0.0,0.67,0.70853
0.0,0.67,0.25606
0.0,0.67,0.58149
0.0,0.67,1.19204
0.0,0.67,0.94829
0.0,0.67,1.34386
0.0,0.67,0.09964
0.0,0.67,1.76722
0.0,0.67,0.90948
0.0,0.67,1.80607
0.0,0.67,0.38905
0.0,0.67,0.6597
0.0,0.67,0.93824
0.0,0.67,0.19386
0.0,0.67,0.00998
0.0,0.67,0.32564
0.0,0.67,0.39702
0.0,0.67,0.71025
0.0,0.67,0.12269
0.0,0.67,0.23752
0.0,0.67,0.91748
0.0,0.67,0.16482
0.0,0.67,0.26863
0.0,0.67,1.51712
0.0,0.67,2.24075
0.0,0.67,0.29302
0.0,0.67,0.13262
0.0,0.67,0.35702
0.0,0.67,0.18812
0.0,0.67,0.15369
0.0,0.67,0.03788
0.0,0.67,0.14863
0.0,0.67,0.6344
0.0,0.67,0.30705
0.0,0.67,0.41966
0.0,0.67,0.13496
0.0,0.67,0.58218
0.0,0.67,0.516
0.0,0.67,0.329
0.0,0.67,0.9207
0.0,0.67,0.71849
0.0,0.67,0.84246
0.0,0.67,0.82506
0.0,0.67,0.6838
0.0,0.67,0.07879
0.0,0.67,0.58984
0.0,0.67,1.28391
0.0,0.67,0.16487
0.0,0.67,0.6331
0.0,0.67,0.38868
0.0,0.67,1.32898
0.0,0.67,2.04121
0.0,0.67,0.79724
0.0,0.67,1.1422
0.0,0.67,0.73903
0.0,0.67,0.82618
0.0,0.67,1.48288
0.0,0.67,0.06944
0.0,0.67,1.26596
0.0,0.67,0.94788
0.0,0.67,0.28856
0.0,0.67,0.16156
0.0,0.67,0.78235
0.0,0.67,0.81419
0.0,0.67,0.71915
0.0,0.67,0.02498
0.0,0.67,0.3329
0.0,0.67,0.70232
0.0,0.67,0.25669
0.0,0.67,0.5955
0.0,0.67,0.13945
0.0,0.67,0.54886
0.0,0.67,0.36018
0.0,0.67,0.74314
0.0,0.67,0.16531
0.0,0.67,0.00893
0.0,0.67,0.58405
0.0,0.67,0.9051
0.0,0.67,0.37718
0.0,0.67,0.19437
0.0,0.67,1.05792
0.0,0.67,0.57871
0.0,0.67,0.29051
0.0,0.67,1.73957
0.0,0.67,2.42492
0.0,0.67,1.466
0.0,0.67,0.31561
0.0,0.67,0.12672
0.0,0.67,0.05807
0.0,0.67,0.69381
0.0,0.67,0.19438
0.0,0.67,0.63458
0.0,0.67,0.1286
0.0,0.67,0.76025
0.0,0.67,0.82334
0.0,0.67,0.7093
0.0,0.67,0.06956
0.0,0.67,1.02912
0.0,0.67,0.58166
0.0,0.67,0.40903
0.0,0.67,0.23419
0.0,0.67,0.28324
0.0,0.67,1.18029
0.0,0.67,0.72018
0.0,0.67,0.45415
0.0,0.67,0.9805
0.0,0.67,0.15157
0.0,0.67,0.23772
0.0,0.67,1.96964
0.0,0.67,1.45563
0.0,0.67,0.08292
0.0,0.67,1.49201
0.0,0.67,0.12113
0.0,0.67,1.47067
0.0,0.67,1.58541
0.0,0.67,0.3692
0.0,0.67,0.77788
0.0,0.67,1.15308
0.0,0.67,0.60578
0.0,0.67,0.57384
0.0,0.67,0.08912
0.0,0.67,0.10234
0.0,0.67,1.43172
0.0,0.67,1.7457
0.0,0.67,0.56617
0.0,0.67,1.22987
0.0,0.67,0.18419
0.0,0.67,0.39043
0.0,0.67,0.79072
0.0,0.67,0.03152
0.0,0.67,1.63162
0.0,0.67,0.97838
0.0,0.67,0.23985
0.0,0.67,0.749
0.0,0.67,0.2581
0.0,0.67,0.85646
0.0,0.67,0.96914
0.0,0.67,0.72655
0.0,0.67,0.70259
0.0,0.67,0.28262
0.0,0.67,0.77572
0.0,0.67,0.48804
0.0,0.67,0.3341
0.0,0.67,0.52298
0.0,0.67,0.64273
0.0,0.67,0.35717
0.0,0.67,0.55552
0.0,0.67,0.09846
0.0,0.67,0.3436
0.0,0.67,1.05471
0.0,0.67,0.81796
0.0,0.67,0.67961
0.0,0.67,1.0589
0.0,0.67,1.02427
0.0,0.67,1.43818
0.0,0.67,2.21255
0.0,0.67,1.1964
0.0,0.67,0.15902
0.0,0.67,0.43702
0.0,0.67,0.72581
0.0,0.67,0.38196
0.0,0.67,0.67299
0.0,0.67,0.17189
0.0,0.67,0.43461
0.0,0.67,0.12261
0.0,0.67,1.78834
0.0,0.67,1.57311
0.0,0.67,0.91385
0.0,0.67,1.17236
0.0,0.67,0.01065
0.0,0.67,0.60353
0.0,0.67,0.20756
0.0,0.67,2.42368
0.0,0.67,1.16488
0.0,0.67,0.58847
0.0,0.67,0.14147
0.0,0.67,2.2764
0.0,0.67,0.33797
0.0,0.67,0.87402
0.0,0.67,1.42901
0.0,0.67,0.59111
0.0,0.67,0.46443
0.0,0.67,0.59076
0.0,0.67,0.81588
0.0,0.67,0.52009
0.0,0.67,0.7079
0.0,0.67,0.18545
0.0,0.67,0.31989
0.0,0.67,1.39248
0.0,0.67,0.51337
0.0,0.67,0.95116
0.0,0.67,0.84624
0.0,0.67,1.52428
0.0,0.67,0.00511
0.0,0.67,0.36723
0.0,0.67,1.85807
0.0,0.67,1.31399
0.0,0.67,0.97066
0.0,0.67,0.38136
0.0,0.67,1.799
0.0,0.67,0.33312
0.0,0.67,1.15634
0.0,0.67,0.19342
0.0,0.67,0.55778
0.0,0.67,0.21433
0.0,0.67,1.11519
0.0,0.67,0.97866
0.0,0.67,0.59862
0.0,0.67,0.2534
0.0,0.67,0.39575
0.0,0.67,1.43883
0.0,0.67,0.5864
0.0,0.67,0.03688
0.0,0.67,0.65178
0.0,0.67,0.51976
0.0,0.67,0.17819
0.0,0.67,0.63434
0.0,0.67,1.08931
0.0,0.67,1.82307
0.0,0.67,0.15823
0.0,0.67,0.59789
0.0,0.67,1.04453
0.0,0.67,1.02041
0.0,0.67,0.48559
0.0,0.67,1.01137
0.0,0.67,1.48155
0.0,0.67,1.22801
0.0,0.67,0.91278
0.0,0.67,0.18794
0.0,0.67,0.38653
0.0,0.67,1.79554
0.0,0.67,0.83163
0.0,0.67,0.52177
0.0,0.67,0.30653
0.0,0.67,1.26438
0.0,0.67,1.74554
0.0,0.67,0.76248
0.0,0.67,0.64133
0.0,0.67,0.33297
0.0,0.67,0.55699
0.0,0.67,0.80896
0.0,0.67,0.74619
0.0,0.67,1.06816
0.0,0.67,0.25916
0.0,0.67,1.37101
0.0,0.67,1.38736
0.0,0.67,0.77844
0.0,0.67,1.71446
0.0,0.67,1.00857
0.0,0.67,0.23097
0.0,0.67,0.73783
0.0,0.67,0.71628
0.0,0.67,0.4504
0.0,0.67,0.33089
0.0,0.67,1.63048
0.0,0.67,1.78961
0.0,0.67,0.21291
0.0,0.67,0.30513
0.0,0.67,0.24707
0.0,0.67,0.9672
0.0,0.67,0.36759
0.0,0.67,0.6058
0.0,0.67,0.65199
0.0,0.67,0.09555
0.0,0.67,1.79121
0.0,0.67,0.0235
0.0,0.67,0.41509
0.0,0.67,0.12257
0.0,0.67,1.19728
0.0,0.67,0.42026
0.0,0.67,0.08442
0.0,0.67,0.65882
0.0,0.67,0.11592
0.0,0.67,1.91279
0.0,0.67,1.56035
0.0,0.67,0.58526
0.0,0.67,0.5614
0.0,0.67,0.17137
0.0,0.67,0.16781
0.0,0.67,0.24558
0.0,0.67,0.03162
0.0,0.67,0.32652
0.0,0.67,0.54032
0.0,0.67,0.17489
0.0,0.67,0.20832
0.0,0.67,0.28573
0.0,0.67,2.93732
0.0,0.67,0.36894
0.0,0.67,0.57563
0.0,0.67,1.09304
0.0,0.67,0.14385
0.0,0.67,0.8111
0.0,0.67,0.01645
0.0,0.67,2.50222
0.0,0.67,0.05054
0.0,0.67,0.25149
0.0,0.67,1.31476
0.0,0.67,0.0062
0.0,0.67,0.23212
0.0,0.67,0.62874
0.0,0.67,0.65725
0.0,0.67,1.18144
0.0,0.67,0.44169
0.0,0.67,0.27119
0.0,0.67,1.63363
0.0,0.67,0.08815
0.0,0.67,0.00557
0.0,0.67,0.5518
0.0,0.67,1.30223
0.0,0.67,1.18481
0.0,0.67,0.02321
0.0,0.67,0.13517
0.0,0.67,0.11845
0.0,0.67,0.23817
0.0,0.67,1.88164
0.0,0.67,1.14091
0.0,0.67,0.13226
0.0,0.67,0.72826
0.0,0.67,0.18762
0.0,0.67,0.81162
0.0,0.67,2.28271
0.0,0.67,0.87592
0.0,0.67,1.30721
0.0,0.67,0.07289
0.0,0.67,0.37419
0.0,0.67,0.30412
0.0,0.67,0.05126
0.0,0.67,1.36891
0.0,0.67,0.18172
0.0,0.67,0.47315
0.0,0.67,0.83217
0.0,0.67,1.22556
0.0,0.67,0.87699
0.0,0.67,0.6301
0.0,0.67,1.73783
0.0,0.67,0.04887
0.0,0.67,0.71086
0.0,0.67,0.52893
0.0,0.67,0.64068
0.0,0.67,1.56286
0.0,0.67,0.87031
0.0,0.67,0.9643
0.0,0.67,1.15904
0.0,0.67,0.79771
0.0,0.67,0.45604
0.0,0.67,1.7832
0.0,0.67,0.3754
0.0,0.67,1.83716
0.0,0.67,0.52811
0.0,0.67,0.90176
0.0,0.67,0.24147
0.0,0.67,1.43601
0.0,0.67,0.74852
0.0,0.67,0.56819
0.0,0.67,1.04721
0.0,0.67,0.42133
0.0,0.67,0.83738
0.0,0.67,0.14577
0.0,0.67,1.91467
0.0,0.67,0.53359
0.0,0.67,1.20634
0.0,0.67,0.86039
0.0,0.67,0.28361
0.0,0.67,0.13756
0.0,0.67,0.61124
0.0,0.67,0.08684
0.0,0.67,0.8137
0.0,0.67,0.20089
0.0,0.67,0.56416
0.0,0.67,0.26182
0.0,0.67,0.50396
0.0,0.67,0.4212
0.0,0.67,1.12455
0.0,0.67,1.33172
0.0,0.67,0.04972
0.0,0.67,1.12078
0.0,0.67,0.33056
0.0,0.67,0.47863
0.0,0.67,0.37945
0.0,0.67,1.13221
0.0,0.67,0.21034
0.0,0.67,1.33005
0.0,0.67,2.09681
0.0,0.67,1.3603
0.0,0.67,0.98588
0.0,0.67,1.6826
0.0,0.67,0.9568
0.0,0.67,0.11242
0.0,0.67,0.34282
0.0,0.67,2.91526
0.0,0.67,2.15242
0.0,0.67,0.82914
0.0,0.67,1.25579
0.0,0.67,0.1341
0.0,0.67,0.16677
0.0,0.67,0.85777
0.0,0.67,0.02645
0.0,0.67,0.17673
0.0,0.67,1.94771
0.0,0.67,1.18028
0.0,0.67,0.49035
0.0,0.67,2.1277
0.0,0.67,0.53005
0.0,0.67,0.07633
0.0,0.67,0.8642
0.0,0.67,1.63152
0.0,0.67,0.57789
0.0,0.67,0.53031
0.0,0.67,1.34664
0.0,0.67,0.44684
0.0,0.67,0.9102
0.0,0.67,1.89307
0.0,0.67,1.24646
0.0,0.67,0.43227
0.0,0.67,0.12101
0.0,0.67,0.98906
0.0,0.67,0.90466
0.0,0.67,0.29298
0.0,0.67,2.15018
0.0,0.67,0.10805
0.0,0.67,0.69089
0.0,0.67,1.07125
0.0,0.67,0.57824
0.0,0.67,0.41225
0.0,0.67,0.91426
0.0,0.67,1.35414
0.0,0.67,0.23568
0.0,0.67,0.33574
0.0,0.67,0.7382
0.0,0.67,1.57883
0.0,0.67,0.52878
0.0,0.67,0.27708
0.0,0.67,0.08691
0.0,0.67,0.09489
0.0,0.67,0.6242
0.0,0.67,1.06287
0.0,0.67,0.44044
0.0,0.67,1.31982
0.0,0.67,0.80274
0.0,0.67,0.58685
0.0,0.67,0.17293
0.0,0.67,0.59282
0.0,0.67,0.39533
0.0,0.67,0.10778
0.0,0.67,0.59311
0.0,0.67,0.72178
0.0,0.67,0.17165
0.0,0.67,1.13299
0.0,0.67,1.0582
0.0,0.67,0.76026
0.0,0.67,0.31328
0.0,0.67,0.06021
0.0,0.67,0.63827
0.0,0.67,0.35234
0.0,0.67,0.00209
0.0,0.67,0.215
0.0,0.67,0.68308
0.0,0.67,1.25352
0.0,0.67,0.64229
0.0,0.67,0.18696
0.0,0.67,0.86782
0.0,0.67,0.25945
0.0,0.67,0.4733
0.0,0.67,1.42671
0.0,0.67,0.21772
0.0,0.67,1.3468
0.0,0.67,0.25191
0.0,0.67,1.66559
0.0,0.67,0.86919
0.0,0.67,0.31086
0.0,0.67,0.26104
0.0,0.67,0.83384
0.0,0.67,1.58396
0.0,0.67,0.53035
0.0,0.67,0.84911
0.0,0.67,0.85434
0.0,0.67,2.05175
0.0,0.67,0.92537
0.0,0.67,1.09647
0.0,0.67,0.06846
0.0,0.67,0.53755
0.0,0.67,1.15267
0.0,0.67,0.48492
0.0,0.67,0.63948
0.0,0.67,0.86296
0.0,0.67,0.04643
0.0,0.67,0.4702
0.0,0.67,0.50009
0.0,0.67,0.36256
0.0,0.67,0.90916
0.0,0.67,0.10792
0.0,0.67,1.54528
0.0,0.67,0.47202
0.0,0.67,0.30772
0.0,0.67,0.44342
0.0,0.67,0.36205
0.0,0.67,1.14081
0.0,0.67,0.28733
0.0,0.67,0.04857
0.0,0.67,0.62316
0.0,0.67,0.8708
0.0,0.67,0.65124
0.0,0.67,0.98961
0.0,0.67,0.4649
0.0,0.67,0.39942
0.0,0.67,0.49801
0.0,0.67,0.74319
0.0,0.67,0.45614
0.0,0.67,0.54581
0.0,0.67,0.11127
0.0,0.67,0.52454
0.0,0.67,0.30551
0.0,0.67,1.03864
0.0,0.67,1.08966
0.0,0.67,0.7719
0.0,0.67,0.07396
0.0,0.67,0.52484
0.0,0.67,0.96305
0.0,0.67,0.02359
0.0,0.67,0.86463
0.0,0.67,0.02346
0.0,0.67,1.28309
0.0,0.67,0.6751
0.0,0.67,1.0263
0.0,0.67,0.67198
0.0,0.67,0.62326
0.0,0.67,0.13925
0.0,0.67,0.16227
0.0,0.67,0.33517
0.0,0.67,0.68597
0.0,0.67,0.47034
0.0,0.67,0.26052
0.0,0.67,0.74132
0.0,0.67,0.03038
0.0,0.67,0.1872
0.0,0.67,0.79896
0.0,0.67,0.70098
0.0,0.67,0.2031
0.0,0.67,0.43403
0.0,0.67,0.48211
0.0,0.67,0.83342
0.0,0.67,1.22033
0.0,0.67,0.56821
0.0,0.67,0.35303
0.0,0.67,0.2123
0.0,0.67,0.71178
0.0,0.67,0.59118
0.0,0.67,0.5773
0.0,0.67,0.34157
0.0,0.67,0.05834
0.0,0.67,1.67548
0.0,0.67,0.12898
0.0,0.67,0.81781
0.0,0.67,0.22244
0.0,0.67,0.19168
0.0,0.67,0.59581
0.0,0.67,0.10012
0.0,0.67,0.09755
0.0,0.67,0.29738
0.0,0.67,0.77024
0.0,0.67,0.66552
0.0,0.67,0.24885
0.0,0.67,0.12071
0.0,0.67,0.5431
0.0,0.67,0.43515
0.0,0.67,0.97489
0.0,0.67,1.01872
0.0,0.67,0.24144
0.0,0.67,2.49437
0.0,0.67,1.17622
0.0,0.73,0.80322
0.0,0.73,1.66871
0.0,0.73,0.82779
0.0,0.73,0.30923
0.0,0.73,0.99996
0.0,0.73,1.45325
0.0,0.73,0.49913
0.0,0.73,1.36097
0.0,0.73,0.53882
0.0,0.73,0.13413
0.0,0.73,1.88284
0.0,0.73,0.62917
0.0,0.73,0.5233
0.0,0.73,0.6372
0.0,0.73,0.39914
0.0,0.73,1.57188
0.0,0.73,1.05045
0.0,0.73,0.71456
0.0,0.73,1.7568
0.0,0.73,0.98774
0.0,0.73,0.1979
0.0,0.73,0.05014
0.0,0.73,0.13689
0.0,0.73,0.2885
0.0,0.73,0.75096
0.0,0.73,0.86489
0.0,0.73,0.0332
0.0,0.73,0.39476
0.0,0.73,1.51172
0.0,0.73,0.39207
0.0,0.73,0.47592
0.0,0.73,1.59065
0.0,0.73,0.47419
0.0,0.73,0.9656
0.0,0.73,1.3898
0.0,0.73,0.16079
0.0,0.73,0.52013
0.0,0.73,1.03564
0.0,0.73,0.18854
0.0,0.73,0.48341
0.0,0.73,1.02483
0.0,0.73,1.36991
0.0,0.73,1.65322
0.0,0.73,0.00574
0.0,0.73,1.93828
0.0,0.73,0.88001
0.0,0.73,1.30869
0.0,0.73,0.55574
0.0,0.73,0.04403
0.0,0.73,0.26492
0.0,0.73,0.18923
0.0,0.73,0.55662
0.0,0.73,0.40141
0.0,0.73,0.41421
0.0,0.73,0.17423
0.0,0.73,1.65153
0.0,0.73,1.99571
0.0,0.73,0.89139
0.0,0.73,0.83815
0.0,0.73,1.01909
0.0,0.73,0.2418
0.0,0.73,0.07018
0.0,0.73,0.22455
0.0,0.73,1.06009
0.0,0.73,0.19016
0.0,0.73,1.67347
0.0,0.73,0.56918
0.0,0.73,0.2891
0.0,0.73,1.53173
0.0,0.73,0.14767
0.0,0.73,0.20468
0.0,0.73,1.01631
0.0,0.73,0.79712
0.0,0.73,0.95767
0.0,0.73,0.01531
0.0,0.73,0.356
0.0,0.73,0.08257
0.0,0.73,1.19144
0.0,0.73,0.79732
0.0,0.73,2.50657
0.0,0.73,0.25967
0.0,0.73,0.35057
0.0,0.73,1.27116
0.0,0.73,0.44596
0.0,0.73,0.35973
0.0,0.73,1.81616
0.0,0.73,0.66963
0.0,0.73,0.36065
0.0,0.73,2.17529
0.0,0.73,0.22259
0.0,0.73,0.53626
0.0,0.73,0.19308
0.0,0.73,0.54717
0.0,0.73,0.03506
0.0,0.73,0.9514
0.0,0.73,0.8008
0.0,0.73,0.29667
0.0,0.73,0.14986
0.0,0.73,1.48893
0.0,0.73,1.15565
0.0,0.73,0.8717
0.0,0.73,0.49043
0.0,0.73,1.07558
0.0,0.73,0.45078
0.0,0.73,0.32783
0.0,0.73,0.79493
0.0,0.73,0.91422
0.0,0.73,0.7752
0.0,0.73,1.87544
0.0,0.73,0.58026
0.0,0.73,0.5929
0.0,0.73,0.26854
0.0,0.73,0.80513
0.0,0.73,0.66054
0.0,0.73,0.17764
0.0,0.73,1.879
0.0,0.73,0.80988
0.0,0.73,1.11483
0.0,0.73,0.83329
0.0,0.73,0.3115
0.0,0.73,0.54544
0.0,0.73,1.64377
0.0,0.73,1.098
0.0,0.73,0.48778
0.0,0.73,0.43875
0.0,0.73,0.06625
0.0,0.73,0.9069
0.0,0.73,0.13612
0.0,0.73,0.87154
0.0,0.73,1.58904
0.0,0.73,0.64662
0.0,0.73,0.04976
0.0,0.73,0.60741
0.0,0.73,0.2247
0.0,0.73,1.46058
