kappa,alpha,gap
0.0,0.73,0.93947
0.0,0.73,1.10523
0.0,0.73,0.77385
0.0,0.73,1.19384
0.0,0.73,0.95884
0.0,0.73,1.11581
0.0,0.73,2.48018
0.0,0.73,0.89712
0.0,0.73,0.4093
0.0,0.73,0.81829
0.0,0.73,0.69269
0.0,0.73,0.24958
0.1,0.61,0.11614
0.1,0.61,1.07495
0.1,0.61,0.42082
0.1,0.61,0.06416
0.1,0.61,0.42552
0.1,0.61,1.13761
0.1,0.61,0.70631
0.1,0.61,0.48686
0.1,0.61,0.46107
0.1,0.61,0.88533
0.1,0.61,0.75698
0.1,0.61,0.70105
0.1,0.61,0.35216
0.1,0.61,1.15662
0.1,0.61,0.83519
0.1,0.61,1.08579
0.1,0.61,0.1808
0.1,0.61,0.35673
0.1,0.61,0.02365
0.1,0.61,0.27369
0.1,0.61,1.42975
0.1,0.61,0.65533
0.1,0.61,0.43019
0.1,0.61,0.20677
0.1,0.61,2.16997
0.1,0.61,0.32865
0.1,0.61,0.70732
0.1,0.61,0.48158
0.1,0.61,1.21925
0.1,0.61,0.12429
0.1,0.61,0.21206
0.1,0.61,0.40478
0.1,0.61,0.67454
0.1,0.61,1.19257
0.1,0.61,0.66095
0.1,0.61,0.3262
0.1,0.61,0.75957
0.1,0.61,2.33271
0.1,0.61,0.50813
0.1,0.61,0.53806
0.1,0.61,0.38655
0.1,0.61,0.09951
0.1,0.61,0.63426
0.1,0.61,0.40585
0.1,0.61,2.58943
0.1,0.61,1.85099
0.1,0.61,0.50787
0.1,0.61,0.89706
0.1,0.61,0.16751
0.1,0.61,0.59819
0.1,0.61,0.01488
0.1,0.61,0.62006
0.1,0.61,0.40538
0.1,0.61,1.12444
0.1,0.61,0.08049
0.1,0.61,0.44614
0.1,0.61,2.87407
0.1,0.61,0.64673
0.1,0.61,0.68898
0.1,0.61,0.58657
0.1,0.61,0.07435
0.1,0.61,0.45736
0.1,0.61,0.51848
0.1,0.61,0.69686
0.1,0.61,0.27143
0.1,0.61,0.24368
0.1,0.61,0.78738
0.1,0.61,0.70715
0.1,0.61,0.04938
0.1,0.61,0.16917
0.1,0.61,0.07074
0.1,0.61,0.74357
0.1,0.61,1.52328
0.1,0.61,0.07758
0.1,0.61,0.66116
0.1,0.61,0.36193
0.1,0.61,2.18518
0.1,0.61,0.45607
0.1,0.61,0.37852
0.1,0.61,0.708
0.1,0.61,0.66789
0.1,0.61,0.24229
0.1,0.61,0.37362
0.1,0.61,0.38708
0.1,0.61,1.37518
0.1,0.61,0.33968
0.1,0.61,0.04478
0.1,0.61,0.7374
0.1,0.61,1.46488
0.1,0.61,0.13189
0.1,0.61,0.14487
0.1,0.61,0.11614
0.1,0.61,0.24926
0.1,0.61,0.06985
0.1,0.61,0.40248
0.1,0.61,0.28203
0.1,0.61,0.73319
0.1,0.61,1.15913
0.1,0.61,0.90438
0.1,0.61,0.8216
0.1,0.61,1.31733
0.1,0.61,0.5676
0.1,0.61,0.13754
0.1,0.61,0.22918
0.1,0.61,0.05453
0.1,0.61,1.13429
0.1,0.61,0.34423
0.1,0.61,0.0255
0.1,0.61,0.34351
0.1,0.61,0.51408
0.1,0.61,0.60771
0.1,0.61,0.45229
0.1,0.61,1.09479
0.1,0.61,0.28265
0.1,0.61,0.03303
0.1,0.61,0.80376
0.1,0.61,0.06992
0.1,0.61,0.3146
0.1,0.61,1.35711
0.1,0.61,0.03664
0.1,0.61,0.59188
0.1,0.61,0.09826
0.1,0.61,0.76159
0.1,0.61,0.03429
0.1,0.61,0.82552
0.1,0.61,0.51438
0.1,0.61,0.42344
0.1,0.61,0.78824
0.1,0.61,0.44947
0.1,0.61,0.49895
0.1,0.61,0.91237
0.1,0.61,0.17522
0.1,0.61,0.15626
0.1,0.61,0.72967
0.1,0.61,0.82996
0.1,0.61,0.70294
0.1,0.61,0.04861
0.1,0.61,0.17705
0.1,0.61,0.16476
0.1,0.61,0.78009
0.1,0.61,0.05062
0.1,0.61,0.33037
0.1,0.61,2.0184
0.1,0.61,1.42598
0.1,0.61,0.21945
0.1,0.61,0.63694
0.1,0.61,1.11017
0.1,0.61,0.1885
0.1,0.61,2.15599
0.1,0.61,1.24141
0.1,0.61,1.18695
0.1,0.61,1.5405
0.1,0.61,0.67663
0.1,0.61,0.47688
0.1,0.61,0.35907
0.1,0.61,0.10719
0.1,0.61,0.87507
0.1,0.61,0.41378
0.1,0.61,0.65574
0.1,0.61,1.30822
0.1,0.61,0.855
0.1,0.61,0.49387
0.1,0.61,1.64186
0.1,0.61,1.18118
0.1,0.61,0.64657
0.1,0.61,0.22043
0.1,0.61,2.23693
0.1,0.61,0.18797
0.1,0.61,0.03541
0.1,0.61,0.96576
0.1,0.61,0.37534
0.1,0.61,0.47028
0.1,0.61,2.10567
0.1,0.61,1.15808
0.1,0.61,0.70612
0.1,0.61,0.43033
0.1,0.61,0.72333
0.1,0.61,0.16451
0.1,0.61,0.62968
0.1,0.61,2.66152
0.1,0.61,0.20403
0.1,0.61,1.16899
0.1,0.61,1.45426
0.1,0.61,1.1716
0.1,0.61,0.00294
0.1,0.61,0.18957
0.1,0.61,0.10643
0.1,0.61,0.8512
0.1,0.61,0.01767
0.1,0.61,1.84931
0.1,0.61,0.00111
0.1,0.61,0.44121
0.1,0.61,0.45116
0.1,0.61,0.14714
0.1,0.61,0.71215
0.1,0.61,0.35652
0.1,0.61,1.37606
0.1,0.61,2.52056
0.1,0.61,0.8046
0.1,0.61,0.44647
0.1,0.61,0.05961
0.1,0.61,0.93901
0.1,0.61,0.83004
0.1,0.61,0.55598
0.1,0.61,1.49733
0.1,0.61,0.45158
0.1,0.61,0.03063
0.1,0.61,0.27186
0.1,0.61,0.44439
0.1,0.61,0.26162
0.1,0.61,0.07087
0.1,0.61,1.51444
0.1,0.61,0.35269
0.1,0.61,0.45041
0.1,0.61,0.63359
0.1,0.61,0.20211
0.1,0.61,0.28481
0.1,0.61,0.05039
0.1,0.61,3.22702
0.1,0.61,0.20889
0.1,0.61,0.13625
0.1,0.61,1.64932
0.1,0.61,0.92122
0.1,0.61,0.31116
0.1,0.61,0.53554
0.1,0.61,0.49705
0.1,0.61,0.75696
0.1,0.61,0.68532
0.1,0.61,0.87977
0.1,0.61,0.24884
0.1,0.61,0.20852
0.1,0.61,0.03066
0.1,0.61,0.12311
0.1,0.61,1.39956
0.1,0.61,0.26054
0.1,0.61,0.97622
0.1,0.61,1.75275
0.1,0.61,0.50175
0.1,0.61,0.92652
0.1,0.61,0.06698
0.1,0.61,0.55468
0.1,0.61,1.25538
0.1,0.61,0.15515
0.1,0.61,1.05372
0.1,0.61,0.11872
0.1,0.61,0.42961
0.1,0.61,0.71822
0.1,0.61,2.07583
0.1,0.61,0.38804
0.1,0.61,0.35493
0.1,0.61,1.68845
0.1,0.61,0.05308
0.1,0.61,0.65578
0.1,0.61,0.09998
0.1,0.61,0.44515
0.1,0.61,0.64129
0.1,0.61,0.15473
0.1,0.61,1.20894
0.1,0.61,0.10854
0.1,0.61,0.49199
0.1,0.61,1.02638
0.1,0.61,0.91486
0.1,0.61,1.54021
0.1,0.61,0.57894
0.1,0.61,0.28008
0.1,0.61,0.46175
0.1,0.61,0.30251
0.1,0.61,0.24349
0.1,0.61,0.29876
0.1,0.61,1.5634
0.1,0.61,1.89083
0.1,0.61,1.65234
0.1,0.61,0.55822
0.1,0.61,0.06673
0.1,0.61,0.05838
0.1,0.61,1.33393
0.1,0.61,0.69592
0.1,0.61,1.54678
0.1,0.61,0.02435
0.1,0.61,0.60143
0.1,0.61,0.78613
0.1,0.61,2.52531
0.1,0.61,0.34223
0.1,0.61,1.16493
0.1,0.61,1.46669
0.1,0.61,0.23215
0.1,0.61,0.4736
0.1,0.61,0.27051
0.1,0.61,1.21487
0.1,0.61,0.7427
0.1,0.61,0.59133
0.1,0.61,1.91068
0.1,0.61,1.0308
0.1,0.61,0.49093
0.1,0.61,0.22827
0.1,0.61,3.22587
0.1,0.61,0.09167
0.1,0.61,0.02985
0.1,0.61,0.83241
0.1,0.61,0.59983
0.1,0.61,0.3747
0.1,0.61,1.20586
0.1,0.61,0.43357
0.1,0.61,0.90879
0.1,0.61,1.14247
0.1,0.61,0.71205
0.1,0.61,0.12642
0.1,0.61,0.31083
0.1,0.61,0.39321
0.1,0.61,0.76212
0.1,0.61,0.06032
0.1,0.61,0.18129
0.1,0.61,1.16545
0.1,0.61,0.58179
0.1,0.61,0.15567
0.1,0.61,1.80644
0.1,0.61,0.26849
0.1,0.61,0.03104
0.1,0.61,0.52015
0.1,0.61,0.24892
0.1,0.61,1.07823
0.1,0.61,0.29302
0.1,0.61,0.85314
0.1,0.61,0.81413
0.1,0.61,1.6143
0.1,0.61,0.33967
0.1,0.61,0.02272
0.1,0.61,0.99978
0.1,0.61,0.64528
0.1,0.61,0.8222
0.1,0.61,0.05517
0.1,0.61,0.66766
0.1,0.61,0.48171
0.1,0.61,0.0651
0.1,0.61,2.52864
0.1,0.61,1.17065
0.1,0.61,0.25478
0.1,0.61,2.59966
0.1,0.61,2.07901
0.1,0.61,0.38506
0.1,0.61,0.31697
0.1,0.61,1.20209
0.1,0.61,0.11446
0.1,0.61,1.11342
0.1,0.61,1.51776
0.1,0.61,1.09847
0.1,0.61,0.72638
0.1,0.61,0.74469
0.1,0.61,0.06713
0.1,0.61,1.08047
0.1,0.61,0.1124
0.1,0.61,1.12308
0.1,0.61,1.16598
0.1,0.61,0.61568
0.1,0.61,0.23144
0.1,0.61,0.42195
0.1,0.61,0.8678
0.1,0.61,0.5233
0.1,0.61,0.42317
0.1,0.61,0.91798
0.1,0.61,0.21133
0.1,0.61,0.71334
0.1,0.61,0.21027
0.1,0.61,1.55255
0.1,0.61,0.48976
0.1,0.61,0.18249
0.1,0.61,0.19806
0.1,0.61,0.42889
0.1,0.61,0.41399
0.1,0.61,0.56158
0.1,0.61,0.51035
0.1,0.61,0.21853
0.1,0.61,1.34232
0.1,0.61,1.07955
0.1,0.61,0.71302
0.1,0.61,0.02643
0.1,0.61,0.73052
0.1,0.61,1.37443
0.1,0.61,0.25008
0.1,0.61,0.46597
0.1,0.61,0.3033
0.1,0.61,0.55251
0.1,0.61,0.44565
0.1,0.61,0.20642
0.1,0.61,0.34953
0.1,0.61,0.25394
0.1,0.61,0.41329
0.1,0.61,0.32578
0.1,0.61,0.371
0.1,0.61,1.77926
0.1,0.61,0.09314
0.1,0.61,0.03903
0.1,0.61,1.17036
0.1,0.61,0.92213
0.1,0.61,0.28143
0.1,0.61,0.02983
0.1,0.61,0.19214
0.1,0.61,0.53862
0.1,0.61,0.1594
0.1,0.61,0.09247
0.1,0.61,0.62392
0.1,0.61,0.77119
0.1,0.61,0.32272
0.1,0.61,0.66458
0.1,0.61,1.06693
0.1,0.61,0.09509
0.1,0.61,0.47576
0.1,0.61,0.61415
0.1,0.61,0.44947
0.1,0.61,0.04096
0.1,0.61,0.89231
0.1,0.61,0.44298
0.1,0.61,0.32669
0.1,0.61,0.44642
0.1,0.61,0.28615
0.1,0.61,3.66
0.1,0.61,0.26223
0.1,0.61,0.60575
0.1,0.61,0.4006
0.1,0.61,0.37219
0.1,0.61,0.01904
0.1,0.61,0.16465
0.1,0.61,0.00534
0.1,0.61,1.48616
0.1,0.61,0.96063
0.1,0.61,0.10851
0.1,0.61,2.16098
0.1,0.61,0.23514
0.1,0.61,1.20589
0.1,0.61,0.51199
0.1,0.61,0.4648
0.1,0.61,0.6612
0.1,0.61,0.19474
0.1,0.61,0.23979
0.1,0.61,0.72856
0.1,0.61,0.57151
0.1,0.61,0.66128
0.1,0.61,0.39228
0.1,0.61,0.24864
0.1,0.61,0.07677
0.1,0.61,0.97886
0.1,0.61,1.30122
0.1,0.61,0.12838
0.1,0.61,0.29767
0.1,0.61,0.21501
0.1,0.61,1.97376
0.1,0.61,0.01089
0.1,0.61,0.26882
0.1,0.61,0.94167
0.1,0.61,0.59699
0.1,0.61,0.4501
0.1,0.61,0.491
0.1,0.61,0.74687
0.1,0.61,1.17381
0.1,0.61,0.62012
0.1,0.61,0.52338
0.1,0.61,0.38571
0.1,0.61,0.53702
0.1,0.61,0.71578
0.1,0.61,0.32002
0.1,0.61,0.96989
0.1,0.61,0.17674
0.1,0.61,1.25936
0.1,0.61,0.74553
0.1,0.61,0.67364
0.1,0.61,0.6452
0.1,0.61,1.7367
0.1,0.61,1.4928
0.1,0.61,0.48274
0.1,0.61,0.82687
0.1,0.61,0.16672
0.1,0.61,0.45486
0.1,0.61,0.62405
0.1,0.61,0.58619
0.1,0.61,0.45273
0.1,0.61,0.83851
0.1,0.61,0.17506
0.1,0.61,0.4243
0.1,0.61,0.77612
0.1,0.61,1.20604
0.1,0.61,0.02637
0.1,0.61,0.43204
0.1,0.61,0.13624
0.1,0.61,0.15884
0.1,0.61,0.5692
0.1,0.61,0.87819
0.1,0.61,0.08005
0.1,0.61,0.31555
0.1,0.61,0.44254
0.1,0.61,0.01243
0.1,0.61,0.35448
0.1,0.61,0.82424
0.1,0.67,0.90792
0.1,0.67,2.05809
0.1,0.67,1.56355
0.1,0.67,0.33308
0.1,0.67,0.07697
0.1,0.67,0.50008
0.1,0.67,0.80669
0.1,0.67,0.51409
0.1,0.67,0.29025
0.1,0.67,0.19884
0.1,0.67,0.54576
0.1,0.67,0.05276
0.1,0.67,0.72063
0.1,0.67,0.05988
0.1,0.67,0.17533
0.1,0.67,0.24126
0.1,0.67,0.39064
0.1,0.67,0.34307
0.1,0.67,0.90198
0.1,0.67,0.74076
0.1,0.67,0.22289
0.1,0.67,2.25503
0.1,0.67,0.49261
0.1,0.67,0.01593
0.1,0.67,0.36963
0.1,0.67,0.44244
0.1,0.67,2.03324
0.1,0.67,0.45335
0.1,0.67,0.75611
0.1,0.67,0.66428
0.1,0.67,0.86937
0.1,0.67,0.63764
0.1,0.67,0.30789
0.1,0.67,0.50746
0.1,0.67,0.33644
0.1,0.67,0.85638
0.1,0.67,1.83959
0.1,0.67,0.72261
0.1,0.67,0.61511
0.1,0.67,1.26128
0.1,0.67,0.57079
0.1,0.67,0.03444
0.1,0.67,0.38398
0.1,0.67,1.20333
0.1,0.67,0.11209
0.1,0.67,0.82737
0.1,0.67,1.43241
0.1,0.67,0.83132
0.1,0.67,1.12932
0.1,0.67,0.01235
0.1,0.67,0.88739
0.1,0.67,0.49802
0.1,0.67,0.16659
0.1,0.67,0.57404
0.1,0.67,0.17225
0.1,0.67,0.00406
0.1,0.67,0.36088
0.1,0.67,0.11026
0.1,0.67,1.89762
0.1,0.67,0.44459
0.1,0.67,0.18672
0.1,0.67,0.36943
0.1,0.67,0.07061
0.1,0.67,0.47175
0.1,0.67,0.75227
0.1,0.67,0.80926
0.1,0.67,0.89593
0.1,0.67,0.06112
0.1,0.67,0.47831
0.1,0.67,0.05055
0.1,0.67,0.66815
0.1,0.67,0.12075
0.1,0.67,0.00506
0.1,0.67,0.04116
0.1,0.67,0.43453
0.1,0.67,0.49025
0.1,0.67,0.27948
0.1,0.67,1.33405
0.1,0.67,0.83337
0.1,0.67,0.4025
0.1,0.67,0.05715
0.1,0.67,0.14694
0.1,0.67,0.67616
0.1,0.67,0.12209
0.1,0.67,0.55344
0.1,0.67,0.55636
0.1,0.67,0.94818
0.1,0.67,0.71298
0.1,0.67,0.08478
0.1,0.67,0.80613
0.1,0.67,1.17914
0.1,0.67,1.12425
0.1,0.67,1.64643
0.1,0.67,1.0416
0.1,0.67,0.37294
0.1,0.67,0.29328
0.1,0.67,0.29119
0.1,0.67,0.78743
0.1,0.67,1.17426
0.1,0.67,0.99645
0.1,0.67,1.3406
0.1,0.67,1.41211
0.1,0.67,0.70879
0.1,0.67,0.33687
0.1,0.67,1.02489
0.1,0.67,0.03947
0.1,0.67,1.63778
0.1,0.67,1.26476
0.1,0.67,1.68505
0.1,0.67,0.39827
0.1,0.67,0.02017
0.1,0.67,0.37506
0.1,0.67,0.35197
0.1,0.67,0.40906
0.1,0.67,0.61266
0.1,0.67,2.39118
0.1,0.67,0.76566
0.1,0.67,0.31046
0.1,0.67,0.81741
0.1,0.67,0.66167
0.1,0.67,0.36392
0.1,0.67,0.92649
0.1,0.67,0.32572
0.1,0.67,0.1872
0.1,0.67,1.29684
0.1,0.67,1.50298
0.1,0.67,0.29448
0.1,0.67,0.12561
0.1,0.67,0.85504
0.1,0.67,0.71862
0.1,0.67,0.3169
0.1,0.67,1.25482
0.1,0.67,0.48677
0.1,0.67,0.88469
0.1,0.67,0.24519
0.1,0.67,0.28546
0.1,0.67,0.38784
0.1,0.67,0.28305
0.1,0.67,0.83964
0.1,0.67,1.79618
0.1,0.67,1.02514
0.1,0.67,0.53516
0.1,0.67,0.67491
0.1,0.67,0.7089
0.1,0.67,0.62691
0.1,0.67,0.26819
0.1,0.67,0.58359
0.1,0.67,0.1209
0.1,0.67,1.08647
0.1,0.67,2.03139
0.1,0.67,0.54471
0.1,0.67,0.35489
0.1,0.67,0.06761
0.1,0.67,1.7598
0.1,0.67,0.52331
0.1,0.67,1.07728
0.1,0.67,0.36328
0.1,0.67,1.55536
0.1,0.67,1.00607
0.1,0.67,1.04421
0.1,0.67,0.06747
0.1,0.67,0.03361
0.1,0.67,0.96263
0.1,0.67,0.0957
0.1,0.67,1.1489
0.1,0.67,0.24878
0.1,0.67,0.62837
0.1,0.67,0.11244
0.1,0.67,0.18684
0.1,0.67,1.21799
0.1,0.67,0.47879
0.1,0.67,0.5917
0.1,0.67,0.58763
0.1,0.67,0.2526
0.1,0.67,0.51352
0.1,0.67,1.79912
0.1,0.67,0.45775
0.1,0.67,1.03085
0.1,0.67,0.62927
0.1,0.67,0.65874
0.1,0.67,0.20096
0.1,0.67,1.1324
0.1,0.67,0.94955
0.1,0.67,0.49237
0.1,0.67,0.08325
0.1,0.67,0.27409
0.1,0.67,0.8186
0.1,0.67,1.33368
0.1,0.67,1.23471
0.1,0.67,0.04659
0.1,0.67,0.49731
0.1,0.67,0.55185
0.1,0.67,0.74283
0.1,0.67,0.64741
0.1,0.67,0.42278
0.1,0.67,1.07542
0.1,0.67,0.44764
0.1,0.67,0.38441
0.1,0.67,0.36265
0.1,0.67,0.32182
0.1,0.67,0.06699
0.1,0.67,1.70104
0.1,0.67,0.22675
0.1,0.67,0.25026
0.1,0.67,1.3292
0.1,0.67,0.95221
0.1,0.67,0.43968
0.1,0.67,0.6373
0.1,0.67,0.7132
0.1,0.67,0.19304
0.1,0.67,0.68569
0.1,0.67,1.43626
0.1,0.67,0.31674
0.1,0.67,1.80736
0.1,0.67,0.70166
0.1,0.67,0.58903
0.1,0.67,0.79212
0.1,0.67,0.21392
0.1,0.67,0.81879
0.1,0.67,0.69552
0.1,0.67,1.13867
0.1,0.67,0.64227
0.1,0.67,0.34345
0.1,0.67,0.23882
0.1,0.67,0.00643
0.1,0.67,0.92737
0.1,0.67,0.22327
0.1,0.67,2.16362
0.1,0.67,0.55322
0.1,0.67,2.04381
0.1,0.67,1.75222
0.1,0.67,0.56591
0.1,0.67,2.09182
0.1,0.67,0.1348
0.1,0.67,0.01839
0.1,0.67,0.21188
0.1,0.67,2.26012
0.1,0.67,1.06653
0.1,0.67,0.20116
0.1,0.67,0.76773
0.1,0.67,2.10344
0.1,0.67,0.05463
0.1,0.67,0.00336
0.1,0.67,0.46913
0.1,0.67,0.09476
0.1,0.67,0.15337
0.1,0.67,0.16334
0.1,0.67,0.42153
0.1,0.67,1.17972
0.1,0.67,0.44261
0.1,0.67,0.59957
0.1,0.67,0.46331
0.1,0.67,0.98586
0.1,0.67,0.32291
0.1,0.67,0.53628
0.1,0.67,0.19405
0.1,0.67,1.2504
0.1,0.67,0.24237
0.1,0.67,0.68276
0.1,0.67,1.56694
0.1,0.67,0.51836
0.1,0.67,0.13656
0.1,0.67,0.43341
0.1,0.67,1.5978
0.1,0.67,0.65251
0.1,0.67,0.50248
0.1,0.67,1.22037
0.1,0.67,0.0424
0.1,0.67,0.84968
0.1,0.67,0.77714
