kappa_lo,lambda_margin
-0.65,0.04001781417157304
-0.6495,0.0400858891452629
-0.649,0.040153966087779935
-0.6485,0.040222030859277565
-0.648,0.040290105028026046
-0.6475,0.040358172081655125
-0.647,0.04042623265670483
-0.6465,0.04049430024620269
-0.646,0.04056235791908346
-0.6455,0.04063041717353993
-0.645,0.04069846709272324
-0.6445,0.04076652011758854
-0.644,0.04083457469447886
-0.6435,0.04090261952010042
-0.643,0.04097066845287575
-0.6425,0.04103870282032581
-0.642,0.041106749551178934
-0.6415,0.041174787404979964
-0.641,0.04124282313124415
-0.6405,0.04131085429522964
-0.64,0.04137888216279134
-0.6395,0.041446911935079635
-0.639,0.04151493197010235
-0.6385,0.0415829577910926
-0.638,0.04165097806509548
-0.6375,0.041718995891959085
-0.637,0.04178700953965323
-0.6365,0.04185502021292697
-0.636,0.04192303209803716
-0.6355,0.0419910370782613
-0.635,0.042059043764196474
-0.6345,0.04212704163107954
-0.634,0.04219504019351048
-0.6335,0.04226303690704292
-0.633,0.04233102370342391
-0.6325,0.04239902325388987
-0.632,0.04246700431252036
-0.6315,0.0425349925321394
-0.631,0.04260297547729368
-0.6305,0.042670955511719295
-0.63,0.04273892915875589
-0.6295,0.042806900707359
-0.629,0.042874874011795815
-0.6285,0.04294283867849998
-0.628,0.043010805617386585
-0.6275,0.0430787669651739
-0.627,0.04314672960116236
-0.6265,0.04321468442297816
-0.626,0.04328263240796444
-0.6255,0.043350588156038046
-0.625,0.043418530034282546
-0.6245,0.04348647489483305
-0.624,0.043554414000697816
-0.6235,0.04362235656540084
-0.623,0.0436902891784284
-0.6225,0.04375821977854164
-0.622,0.043826154473334614
-0.6215,0.04389407642366637
-0.621,0.043961998800697115
-0.6205,0.04402991670575367
-0.62,0.04409783814656313
-0.6195,0.044165750779069785
-0.619,0.04423365821141035
-0.6185,0.04430156277438037
-0.618,0.04436946849432416
-0.6175,0.04443736599475861
-0.617,0.04450526808116882
-0.6165,0.044573161020156946
-0.616,0.04464105714154334
-0.6155,0.04470893821489011
-0.615,0.04477682388381918
-0.6145,0.044844708852653146
-0.614,0.04491258484485265
-0.6135,0.04498046334235817
-0.613,0.045048332938941484
-0.6125,0.04511620275463862
-0.612,0.04518406493432894
-0.6115,0.04525192795992656
-0.611,0.0453197846441989
-0.6105,0.04538763664381891
-0.61,0.045455491196021984
-0.6095,0.04552333494060108
-0.609,0.04559118106171091
-0.6085,0.04565902654793382
-0.608,0.045726858387324015
-0.6075,0.04579469101508335
-0.607,0.04586252596662991
-0.6065,0.04593035251326857
-0.606,0.04599817484492758
-0.6055,0.046065993201424044
-0.605,0.04613381130104123
-0.6045,0.04620162487213763
-0.604,0.046269438461296934
-0.6035,0.046337237862281735
-0.603,0.04640504197383795
-0.6025,0.04647284247386218
-0.602,0.04654063652030363
-0.6015,0.046608431277051804
-0.601,0.04667621802405961
-0.6005,0.04674400320042591
-0.6,0.046811784640904235
-0.5995,0.04687956280336258
-0.599,0.046947334890135875
-0.5985,0.04701510256279526
-0.598,0.04708287002281996
-0.5975,0.04715062993122494
-0.597,0.04721839179875369
-0.5965,0.04728614745087568
-0.596,0.04735389255454061
-0.5955,0.04742164566408483
-0.595,0.04748938816064253
-0.5945,0.04755713071689135
-0.594,0.04762486157218822
-0.5935,0.04769259205627227
-0.593,0.04776032512565199
-0.5925,0.04782804529557548
-0.592,0.047895769666451156
-0.5915,0.047963480335192626
-0.591,0.04803120163513167
-0.5905,0.04809890685270206
-0.59,0.048166613441514496
-0.5895,0.04823431645995636
-0.589,0.04830200568871293
-0.5885,0.04836970701071971
-0.588,0.04843739143687595
-0.5875,0.048505078367616
-0.587,0.048572760020079625
-0.5865,0.04864043470572136
-0.586,0.04870811309192849
-0.5855,0.048775777365766736
-0.585,0.04884344652564953
-0.5845,0.048911106978698854
-0.584,0.04897875961959875
-0.5835,0.04904642241155235
-0.583,0.04911406452886115
-0.5825,0.04918171557968968
-0.582,0.049249353158500986
-0.5815,0.04931698754217719
-0.581,0.04938462665076919
-0.5805,0.049452250232583456
-0.58,0.04951987711302666
-0.5795,0.04958749555053908
-0.579,0.049655109968546544
-0.5785,0.0497227263694144
-0.578,0.04979032953507838
-0.5775,0.049857934681955735
-0.577,0.04992552928152024
-0.5765,0.04999312927126811
-0.576,0.05006071896828294
-0.5755,0.05012830704993773
-0.575,0.05019588845584385
-0.5745,0.05026346418960496
-0.574,0.05033104328560614
-0.5735,0.050398605883331705
-0.573,0.05046617672298023
-0.5725,0.05053373443819105
-0.572,0.05060129161801668
-0.5715,0.05066884501710967
-0.571,0.05073639019604936
-0.5705,0.05080393432276437
-0.57,0.05087147690116694
-0.5695,0.05093900873095856
-0.569,0.05100653536419139
-0.5685,0.05107405998387551
-0.568,0.05114158523432471
-0.5675,0.051209099365924174
-0.567,0.05127661757264335
-0.5665,0.05134412305534769
-0.566,0.051411624491660673
-0.5655,0.05147912608803469
-0.565,0.05154661493241124
-0.5645,0.051614108630545136
-0.564,0.05168159768592725
-0.5635,0.05174907273698046
-0.563,0.051816553615468455
-0.5625,0.0518840173892305
-0.562,0.051951495708804384
-0.5615,0.05201894938568947
-0.561,0.05208641085399781
-0.5605,0.05215386874052329
-0.56,0.05222131359696059
-0.5595,0.05228876291123207
-0.559,0.052356197168534804
-0.5585,0.05242363425775928
-0.558,0.052491059901762824
-0.5575,0.052558482822085764
-0.557,0.05262591129824865
-0.5565,0.05269332589531199
-0.556,0.0527607407833848
-0.5555,0.052828141580007995
-0.555,0.05289554378292132
-0.5545,0.05296294375650215
-0.554,0.05303033479121803
-0.5535,0.05309772469118729
-0.553,0.05316511038092376
-0.5525,0.05323248337259777
-0.552,0.05329985630139955
-0.5515,0.053367223461598785
-0.551,0.05343458871151571
-0.5505,0.05350194747301846
-0.55,0.05356930970494744
-0.5495,0.053636654364039776
-0.549,0.05370400101744602
-0.5485,0.05377133734298405
-0.548,0.05383866810211794
-0.5475,0.05390600252296347
-0.547,0.05397332846058086
-0.5465,0.05404064688731004
-0.546,0.05410796091488976
-0.5455,0.054175273888537295
-0.545,0.05424257863124863
-0.5445,0.05430987740899465
-0.544,0.05437717486707481
-0.5435,0.05444446780992112
-0.543,0.054511749483066994
-0.5425,0.054579028418048785
-0.542,0.054646304103030195
-0.5415,0.05471357550553611
-0.541,0.05478084163652542
-0.5405,0.05484810039202443
-0.54,0.054915362409232935
-0.5395,0.05498260679621665
-0.539,0.05504985413970057
-0.5385,0.055117092760133025
-0.538,0.05518432520338128
-0.5375,0.055251557157016774
-0.537,0.05531878236312498
-0.5365,0.055386008055961514
-0.536,0.05545321841451937
-0.5355,0.05552043067056381
-0.535,0.05558762965955292
-0.5345,0.055654831795720325
-0.534,0.055722023677940755
-0.5335,0.055789215822412516
-0.533,0.05585639802792755
-0.5325,0.05592357811458745
-0.532,0.05599074721879036
-0.5315,0.05605791625977593
-0.531,0.05612507706011467
-0.5305,0.05619224074055689
-0.53,0.056259395356848305
-0.5295,0.05632654021725593
-0.529,0.05639367935642135
-0.5285,0.056460814249805695
-0.528,0.056527947280047855
-0.5275,0.05659507533938066
-0.527,0.05666219641743811
-0.5265,0.056729310357044135
-0.526,0.05679612052971481
-0.5255,0.05686321579397923
-0.525,0.05693031104165728
-0.5245,0.05699739951185346
-0.524,0.05706449630172367
-0.5235,0.05713157625898943
-0.523,0.057198652432170094
-0.5225,0.05726572422501668
-0.522,0.05733278809877364
-0.5215,0.05739985103898704
-0.521,0.05746690541378996
-0.5205,0.05753395504546494
-0.52,0.057601000432733696
-0.5195,0.05766804209137377
-0.519,0.057735073488951245
-0.5185,0.057802103348782725
-0.518,0.057869121670124625
-0.5175,0.057936143340287787
-0.517,0.058003156341156784
-0.5165,0.05807016148687743
-0.516,0.058137163578785046
-0.5155,0.05820415368614353
-0.515,0.05827115527082342
-0.5145,0.0583381353473602
-0.514,0.05840511643330387
-0.5135,0.0584720904704102
-0.513,0.05853905794983351
-0.5125,0.05860602185296365
-0.512,0.058672978038332504
-0.5115,0.05873992435269383
-0.511,0.05880687211725693
-0.5105,0.05887380923927377
-0.51,0.05894074658765987
-0.5095,0.05900767513078001
-0.509,0.059074600968010094
-0.5085,0.05914151624053391
-0.508,0.05920842533661505
-0.5075,0.05927533638665863
-0.507,0.059342231900848856
-0.5065,0.059409130299736344
-0.506,0.059476019436579486
-0.5055,0.05954290202815837
-0.505,0.059609782023392496
-0.5045,0.05967665342216924
-0.504,0.059743517273765555
-0.5035,0.05981038143666974
-0.503,0.059877233286279925
-0.5025,0.059944083418341815
-0.502,0.06001092464001425
-0.5015,0.060077766978669345
-0.501,0.060144597684894247
-0.5005,0.06021142123895343
-0.5,0.060278246478620644
-0.4995,0.06034505375653176
-0.499,0.060411867247059665
-0.4985,0.06047866622945895
-0.498,0.060545460954665536
-0.4975,0.06061225674830321
-0.497,0.060679036883250784
-0.4965,0.06074581819265884
-0.496,0.06081259305918019
-0.4955,0.06087935910718904
-0.495,0.06094612399966409
-0.4945,0.06101287847857154
-0.494,0.06107962762532675
-0.4935,0.06114637064125289
-0.493,0.061213106469085156
-0.4925,0.061279845643824445
-0.492,0.06134656651658375
-0.4915,0.06141329103106301
-0.491,0.061480002100073
-0.4905,0.061546710073835456
-0.49,0.06161341346969302
-0.4895,0.06168011061886786
-0.489,0.061746803230426806
-0.4885,0.06181348655210926
-0.488,0.06188016009303324
-0.4875,0.06194683874901933
-0.487,0.06201349904885368
-0.4865,0.06208016466642786
-0.486,0.06214681936603229
-0.4855,0.06221346171673416
-0.485,0.062280109651702706
-0.4845,0.062346742080022645
-0.484,0.06241337415207613
-0.4835,0.06247999775412968
-0.483,0.06254661609312054
-0.4825,0.06261322996507723
-0.482,0.06267983179533848
-0.4815,0.06274643408263203
-0.481,0.06281302810555275
-0.4805,0.0628796074989109
-0.48,0.06294619572047523
-0.4795,0.0630127624343378
-0.479,0.06307933425351964
-0.4785,0.06314589862097951
-0.478,0.06321245103578133
-0.4775,0.06327900920573176
-0.477,0.06334555099156852
-0.4765,0.06341208809646645
-0.476,0.06347861777335817
-0.4755,0.06354514439917731
-0.475,0.06361166374617402
-0.4745,0.06367817937144184
-0.474,0.0637446797506157
-0.4735,0.0638111878879413
-0.473,0.06387767766005238
-0.4725,0.06394417128796201
-0.472,0.06401065028176424
-0.4715,0.06407712174152569
-0.471,0.06414359344958612
-0.4705,0.06421005295924723
-0.47,0.06427651218447891
-0.4695,0.06434295858230406
-0.469,0.06440940743708104
-0.4685,0.0644758492408225
-0.468,0.0645422728435655
-0.4675,0.06460870014585064
-0.467,0.06467511992551676
-0.4665,0.06474153020306511
-0.466,0.0648079445039354
-0.4655,0.06487433787871819
-0.465,0.06494073069137292
-0.4645,0.06500711542634512
-0.464,0.0650734950224343
-0.4635,0.0651398740769486
-0.463,0.06520623935853946
-0.4625,0.06527260273963774
-0.462,0.06533895371937115
-0.4615,0.06540530467980438
-0.461,0.06547164691720969
-0.4605,0.06553798075820719
-0.46,0.06560431186933587
-0.4595,0.06567063621424743
-0.459,0.06573694713360038
-0.4585,0.06580326233069288
-0.458,0.06586956293120481
-0.4575,0.06593585641088626
-0.457,0.06600215012642194
-0.4565,0.06606843013324727
-0.456,0.06613471437244019
-0.4555,0.06620098091619306
-0.455,0.06626724282847872
-0.4545,0.06633350225299178
-0.454,0.06639974696417526
-0.4535,0.06646600201002749
-0.453,0.06653223579168356
-0.4525,0.06659846538651687
-0.452,0.06666469370252501
-0.4515,0.06673091104837056
-0.451,0.06679712049776126
-0.4505,0.06686333097729315
-0.45,0.06692952636668435
-0.4495,0.06699571902778274
-0.449,0.06706190036725956
-0.4485,0.06712808284353966
-0.448,0.067194257708848
-0.4475,0.06726042089691664
-0.447,0.06732657884759279
-0.4465,0.06739273081048654
-0.446,0.06745887660077766
-0.4455,0.06752501693234131
-0.445,0.0675911480362181
-0.4445,0.0676572722515922
-0.444,0.06772339422646793
-0.4435,0.06778949949189184
-0.443,0.06785561267631328
-0.4425,0.06792171011659458
-0.442,0.06798780250115039
-0.4415,0.06805388485282785
-0.441,0.0681199674480131
-0.4405,0.06818603511499953
-0.44,0.06825209977128484
-0.4395,0.0683181619928624
-0.439,0.06838421739319371
-0.4385,0.06845025978570747
-0.438,0.06851630052697363
-0.4375,0.06858233117888805
-0.437,0.06864835388542175
-0.4365,0.06871437207112539
-0.436,0.06878038142586394
-0.4355,0.06884638920156427
-0.435,0.06891238578314436
-0.4345,0.06897838091040027
-0.434,0.06904435999493018
-0.4335,0.06911033927320813
-0.433,0.06917630787767413
-0.4325,0.06924227462492005
-0.432,0.06930823112940808
-0.4315,0.06937417877669558
-0.431,0.06944012154445722
-0.4305,0.06950605880211028
-0.43,0.06957198859572432
-0.4295,0.0696379148665006
-0.429,0.06970382663232512
-0.4285,0.06976973504402224
-0.428,0.06983563640214856
-0.4275,0.06990153491209222
-0.427,0.06996742155608267
-0.4265,0.0700333038801632
-0.426,0.0700991741160739
-0.4255,0.07016504361087655
-0.425,0.07023090471419258
-0.4245,0.07029675585191304
-0.424,0.07036260765416899
-0.4235,0.07042844660681574
-0.423,0.07049427954617124
-0.4225,0.07056010240936074
-0.422,0.07062592362090268
-0.4215,0.07069173817269053
-0.421,0.07075753972742425
-0.4205,0.07082333799706948
-0.42,0.07088912747340421
-0.4195,0.07095491462717839
-0.419,0.07102068751319704
-0.4185,0.07108646049894185
-0.418,0.07115222445026079
-0.4175,0.07121797974761235
-0.417,0.07128373552601781
-0.4165,0.07134947172681902
-0.416,0.07141520594434753
-0.4155,0.07148093436047705
-0.415,0.07154665457754313
-0.4145,0.07161236851412804
-0.414,0.07167807506376582
-0.4135,0.07174377644219034
-0.413,0.07180947160197115
-0.4125,0.07187515708554813
-0.412,0.07194083103425593
-0.4115,0.07200650568120076
-0.411,0.0720721707422249
-0.4105,0.07213783125093465
-0.41,0.07220347905600231
-0.4095,0.0722691215345801
-0.409,0.07233476009994837
-0.4085,0.07240038710425745
-0.408,0.07246600785066651
-0.4075,0.07253162741026915
-0.407,0.07259722939299865
-0.4065,0.07266283420129116
-0.406,0.07272842258163492
-0.4055,0.07279401128667054
-0.405,0.0728595917582032
-0.4045,0.0729251652965513
-0.404,0.07299072414554923
-0.4035,0.07305629237800391
-0.403,0.0731218365634356
-0.4025,0.07318738290284438
-0.402,0.07325291375252707
-0.4015,0.07331844440519808
-0.401,0.07338396954980488
-0.4005,0.07344948156746355
-0.4,0.07351498814310939
-0.3995,0.07358049185272683
-0.399,0.07364598505365753
-0.3985,0.07371147144627413
-0.398,0.0737769455831706
-0.3975,0.07384241902857967
-0.397,0.07390788024887228
-0.3965,0.07397333751499809
-0.396,0.07403878951274263
-0.3955,0.07410423465844251
-0.395,0.07416966745609306
-0.3945,0.07423509737681498
-0.394,0.07430051437485735
-0.3935,0.07436592568980215
-0.393,0.07443133271638482
-0.3925,0.0744967310958319
-0.392,0.07456212965415879
-0.3915,0.07462750757617066
-0.391,0.07469288815101609
-0.3905,0.07475826054915936
-0.39,0.07482361511673104
-0.3895,0.07488897840540161
-0.389,0.0749543218896175
-0.3885,0.07501965607726417
-0.388,0.07508499807482423
-0.3875,0.07515031500438071
-0.387,0.07521564382400805
-0.3865,0.075280948791869
-0.386,0.0753462562678695
-0.3855,0.07541155518323132
-0.385,0.07547683968448372
-0.3845,0.0755421221245634
-0.384,0.07560740155536409
-0.3835,0.07567254737510529
-0.383,0.0757378106421038
-0.3825,0.07580305683835244
-0.382,0.07586829886356794
-0.3815,0.07593354026979657
-0.381,0.07599876821899752
-0.3805,0.07606398862299432
-0.38,0.07612920501263468
-0.3795,0.07619441176835584
-0.379,0.07625961689085824
-0.3785,0.07632480153090716
-0.378,0.07638999117394414
-0.3775,0.07645517304087757
-0.377,0.07652034144809763
-0.3765,0.07658550528804223
-0.376,0.07665065945320362
-0.3755,0.07671580556682632
-0.375,0.0767809551370334
-0.3745,0.07684608209912473
-0.374,0.07691120651935193
-0.3735,0.07697632891098585
-0.373,0.07704143761616034
-0.3725,0.07710654659235408
-0.372,0.07717163743736495
-0.3715,0.07723672521210258
-0.371,0.07730181660755141
-0.3705,0.07736687970098804
-0.37,0.07743195093687381
-0.3695,0.0774970117184311
-0.369,0.07756206074431851
-0.3685,0.07762710472234266
-0.368,0.07769214399120454
-0.3675,0.0777571673480304
-0.367,0.07782219278854752
-0.3665,0.07788720145847948
-0.366,0.07795221246448028
-0.3655,0.07801721230521522
-0.365,0.07808220167385739
-0.3645,0.078147188105536
-0.364,0.07821216381779664
-0.3635,0.07827712933812943
-0.363,0.07834209871752226
-0.3625,0.07840704247479746
-0.362,0.07847199056364874
-0.3615,0.07853693260778524
-0.361,0.07860186139995641
-0.3605,0.07866678866206517
-0.36,0.07873170195417123
-0.3595,0.07879660792695778
-0.359,0.07886151755496808
-0.3585,0.07892640126154515
-0.358,0.07899128911932851
-0.3575,0.07905616556822266
-0.357,0.07912103513179619
-0.3565,0.07918590801700714
-0.356,0.07925075499691878
-0.3555,0.07931560365408749
-0.355,0.0793804436520043
-0.3545,0.07944527325780286
-0.354,0.07951010531612762
-0.3535,0.07957492123962202
-0.353,0.07963972570444378
-0.3525,0.07970453068579804
-0.352,0.07976932301548562
-0.3515,0.07983410215019068
-0.351,0.07989889279674418
-0.3505,0.07996366366337658
-0.35,0.013248563508133877
-0.3495,0.013332886544999664
-0.349,0.0134171884962691
-0.3485,0.013501476707876955
-0.348,0.013126604586053654
-0.3475,0.013210973385642956
-0.347,0.013295329933059846
-0.3465,0.01337964187616075
-0.346,0.01300541005124322
-0.3455,0.013089814141052898
-0.345,0.013174194136608565
-0.3445,0.013258561151624885
-0.344,0.012884941487729491
-0.3435,0.012969382178176657
-0.343,0.013053813712246762
-0.3425,0.013138223120369654
-0.342,0.012765222295783078
-0.3415,0.012849707619925156
-0.341,0.012934176280111377
-0.3405,0.01301862179073531
-0.34,0.012646238855260089
-0.3395,0.01273076952846545
-0.339,0.01281527433545913
-0.3385,0.01289976042200967
-0.338,0.012527998127429305
-0.3375,0.012612574901026664
-0.337,0.012697115266662439
-0.3365,0.012781649922529222
-0.336,0.012410508260472427
-0.3355,0.012495105962929794
-0.335,0.012579691580922807
-0.3345,0.012664259665834232
-0.334,0.01229374248982885
-0.3335,0.012378390797233069
-0.333,0.012463018396153575
-0.3325,0.012547619804546824
-0.332,0.012177718981606382
-0.3315,0.012262410921546207
-0.331,0.01234707445010511
-0.3305,0.0124317132771392
-0.33,0.01206244496017242
-0.3295,0.01214716408423353
-0.329,0.012231868877322074
-0.3285,0.012316552679253334
-0.328,0.011947894313432754
-0.3275,0.012032658837352387
-0.327,0.012117399242093532
-0.3265,0.012202117344420468
-0.326,0.011834081688338433
-0.3255,0.0119188866463957
-0.325,0.012003664883117297
-0.3245,0.01208842829308284
-0.324,0.01172100646764107
-0.3235,0.011805842621778062
-0.323,0.011890669960704451
-0.3225,0.011975468846589399
-0.322,0.011608667445389353
-0.3215,0.011693550877533954
-0.321,0.011778406689869014
-0.3205,0.011863249607113723
-0.32,0.011497059433533609
-0.3195,0.011581977967118705
-0.319,0.011666884107736256
-0.3185,0.01175175535117559
-0.318,0.011386191652812941
-0.3175,0.01147114593019448
-0.317,0.01155608473973085
-0.3165,0.011641001484212203
-0.316,0.011276047623982152
-0.3155,0.011361040888354792
-0.315,0.011446012482054435
-0.3145,0.011530973685640959
-0.314,0.01116663746268169
-0.3135,0.011251672734377268
-0.313,0.011336682842356375
-0.3125,0.011421676432910947
-0.312,0.011057962256763192
-0.3115,0.011143038790263609
-0.311,0.011228082785418972
-0.3105,0.011313121337191786
-0.31,0.010950018499606499
-0.3095,0.011035121294517768
-0.309,0.011120214547922468
-0.3085,0.011205284626105974
-0.308,0.010842801957708578
-0.3075,0.010927948322333245
-0.307,0.011013074270892083
-0.3065,0.01109818189987405
-0.306,0.01073630645472916
-0.3055,0.01082149224905313
-0.305,0.010906660923767492
-0.3045,0.01099180517093363
-0.304,0.010630554796526484
-0.3035,0.01071577733194288
-0.303,0.010800985334230032
-0.3025,0.010886153612102897
-0.302,0.010525521767640785
-0.3015,0.010610776841574654
-0.301,0.010696031324127768
-0.3005,0.01078123319359627
-0.3,0.010421222345827773
-0.2995,0.010506508452543768
-0.299,0.010591786429037178
-0.2985,0.010677041919503609
-0.298,0.010317645952509646
-0.2975,0.010402971659162001
-0.297,0.010488289046424492
-0.2965,0.01057356910321921
-0.296,0.010214785862908794
-0.2955,0.01030015693858023
-0.295,0.01038550912717054
-0.2945,0.01047083315290886
-0.294,0.010112655141927827
-0.2935,0.01019806178123443
-0.293,0.010283445678469892
-0.2925,0.010368810933408752
-0.292,0.010011250909156428
-0.2915,0.010096689315306365
-0.291,0.010182120841934827
-0.2905,0.010267503486895887
-0.29,0.00991056755154937
-0.2895,0.009996050483878461
-0.289,0.010081506148078814
-0.2885,0.010166938809963196
-0.288,0.009810606097709878
-0.2875,0.009896117868174325
-0.287,0.009981619922615061
-0.2865,0.010067083350470189
-0.286,0.009711374581070376
-0.2855,0.009796915775812117
-0.285,0.0098824439995606
-0.2845,0.009967961241804406
-0.284,0.009612666807047596
-0.2835,0.009698235459474095
-0.283,0.009783810858227444
-0.2825,0.009869340922854445
-0.282,0.009514853927432338
-0.2815,0.009600473012240084
-0.281,0.009686070926167543
-0.2805,0.009771643989023684
-0.28,0.009417771463086049
-0.2795,0.009503422392185362
-0.279,0.00958905968538313
-0.2785,0.009674668361514326
-0.278,0.009321405108939602
-0.2775,0.009407100117544663
-0.277,0.009492770209200517
-0.2765,0.00957841046275875
-0.276,0.0092257666821445
-0.2755,0.009311484198272532
-0.275,0.009397199494711107
-0.2745,0.009482881522410086
-0.274,0.0091308402472478
-0.2735,0.009216604019277732
-0.273,0.009302339880939488
-0.2725,0.009388056788930047
-0.272,0.009036635269325577
-0.2715,0.009122425339065683
-0.271,0.009208195742231605
-0.2705,0.00929395143416721
-0.27,0.008943126209258384
-0.2695,0.009028967634983743
-0.269,0.009114780562397893
-0.2685,0.009200552545941394
-0.268,0.008850358187946147
-0.2675,0.008936219972137569
-0.267,0.009022057432518648
-0.2665,0.009107898727014964
-0.266,0.008758290259437624
-0.2655,0.008844193455278605
-0.265,0.008930074845133727
-0.2645,0.009015925552482564
-0.264,0.00866693595998774
-0.2635,0.008752878263222283
-0.263,0.008838783210679773
-0.2625,0.008924683411467654
-0.262,0.008576289139242044
-0.2615,0.008662271763075617
-0.261,0.008748215425167436
-0.2605,0.008834133769547467
-0.26,0.008486362490862993
-0.2595,0.008572376223784293
